============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- /home/dreuzy/miniforge3/envs/hydromodpy-wsl/bin/python
rootdir: /mnt/c/codes/HydroModPy
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[workspace] PASSED
tests/integration/test_cli_subcommands.py::test_subcommand_help_exits_zero[completion] PASSED
tests/integration/test_cli_subcommands.py::test_version_flag_prints_version PASSED
tests/integration/test_cli_subcommands.py::test_completion_emits_script[bash] PASSED
tests/integration/test_cli_subcommands.py::test_completion_emits_script[zsh] PASSED
tests/integration/test_cli_subcommands.py::test_completion_emits_script[fish] PASSED
tests/integration/test_cli_subcommands.py::test_run_dry_run_lists_steps PASSED
tests/integration/test_cli_subcommands.py::test_dev_run_script_help PASSED
tests/integration/test_cli_subcommands.py::test_config_check_reports_missing_file PASSED
tests/integration/test_cli_subcommands.py::test_config_check_reports_invalid_toml PASSED
tests/integration/test_cli_subcommands.py::test_config_template_writes_toml PASSED
tests/integration/test_cli_subcommands.py::test_new_project_scaffold_writes_valid_run_config PASSED
tests/integration/test_fixtures_smoke.py::test_tmp_workspace_creates_layout PASSED
tests/integration/test_fixtures_smoke.py::test_minimal_config_is_valid PASSED
tests/integration/test_ml_access_pattern.py::TestRunsEnvironment::test_environment_is_captured PASSED
tests/integration/test_ml_access_pattern.py::TestDuckDBPattern::test_sql_select_returns_scientific_metadata PASSED
tests/integration/test_ml_access_pattern.py::TestParquetPattern::test_parquet_with_kv_metadata PASSED
tests/integration/test_ml_access_pattern.py::TestZarrPattern::test_run_to_xarray_batch PASSED
tests/integration/test_ml_access_pattern.py::TestZarrPattern::test_run_to_xarray_batch_unknown_field_raises PASSED
tests/integration/test_ml_access_pattern.py::TestTrainingSplit::test_split_deterministic_and_disjoint PASSED
tests/integration/test_ml_access_pattern.py::TestTrainingSplit::test_split_no_completed_returns_empty_tuples PASSED
tests/integration/test_ml_access_pattern.py::TestTrainingSplit::test_split_without_sklearn_raises PASSED
tests/integration/test_ml_access_pattern.py::TestScientificObjective::test_write_scientific_objective_overrides_existing PASSED
tests/integration/test_ml_access_pattern.py::TestScientificObjective::test_finalize_defaults_objective_when_missing PASSED
tests/integration/test_public_api_workflow.py::test_open_returns_catalog_with_empty_dataframe PASSED
tests/integration/test_public_api_workflow.py::test_catalog_supports_context_manager PASSED
tests/integration/test_public_api_workflow.py::test_register_write_query_roundtrip PASSED
tests/integration/test_public_api_workflow.py::test_find_returns_simulation_group_filtered_by_metric PASSED
tests/integration/test_public_api_workflow.py::test_best_returns_simulation_view_with_public_methods PASSED
tests/integration/test_public_api_workflow.py::test_doctor_reports_expected_keys PASSED
tests/integration/test_public_api_workflow.py::test_catalog_alias_is_not_exposed PASSED
tests/integration/test_results_adapters.py::TestGr4jFlowExtractor::test_discharge_stored PASSED
tests/integration/test_results_adapters.py::TestGr4jFlowExtractor::test_extra_series PASSED
tests/integration/test_results_adapters.py::TestGr4jFlowExtractor::test_derive_noop PASSED
tests/integration/test_results_adapters.py::TestDerivedVariables::test_watertable_elevation PASSED
tests/integration/test_results_adapters.py::TestDerivedVariables::test_watertable_depth PASSED
tests/integration/test_results_adapters.py::TestDerivedVariables::test_seepage_mask PASSED
tests/integration/test_results_adapters.py::TestCleanupSolverFiles::test_remove_all PASSED
tests/integration/test_results_adapters.py::TestCleanupSolverFiles::test_keep_extensions PASSED
tests/integration/test_results_post_run.py::TestPostRunResults::test_store_disabled_noop PASSED
tests/integration/test_results_post_run.py::TestPostRunResults::test_unknown_solver_raises PASSED
tests/integration/test_results_post_run.py::TestPostRunResults::test_no_output_dir_raises PASSED
tests/integration/test_results_post_run.py::TestPostRunResults::test_cleanup_when_keep_false PASSED
tests/integration/test_results_post_run.py::TestPostRunResults::test_keep_solver_files PASSED
tests/integration/test_results_post_run.py::TestPostRunResults::test_lumped_extractor_skips_catchment_aggregation PASSED
tests/integration/test_run_dataset_xugrid.py::test_dataset_returns_ugriddataset[dis-<lambda>] PASSED
tests/integration/test_run_dataset_xugrid.py::test_dataset_returns_ugriddataset[disv-_disv_mesh] PASSED
tests/integration/test_run_dataset_xugrid.py::test_dataset_returns_ugriddataset[disu-_triangle_mesh] PASSED
tests/integration/test_run_dataset_xugrid.py::test_dataset_variable_filter PASSED
tests/integration/test_run_dataset_xugrid.py::test_dataset_unknown_variable_raises PASSED
tests/integration/test_run_dataset_xugrid.py::test_dataset_missing_variable_raises PASSED
tests/integration/test_ux_acceptance.py::test_init_creates_workspace PASSED
tests/integration/test_ux_acceptance.py::test_new_creates_project_and_files PASSED
tests/integration/test_ux_acceptance.py::test_config_template_generates_toml PASSED
tests/integration/test_ux_acceptance.py::test_run_dry_run_surfaces_plan PASSED
tests/integration/test_ux_acceptance.py::test_list_empty_workspace PASSED
tests/integration/test_ux_acceptance.py::test_doctor_reports_without_crash PASSED
tests/integration/test_ux_acceptance.py::test_completion_all_shells PASSED
tests/regression/extensive/intercomparison/test_boussinesq_natural_transient_intercomparison_extensive.py::test_natural_mesh_transient_pulse_mf6_boussinesq_intercomparison_regression PASSED
tests/regression/extensive/test_launcher_simulation_extensive_mf6_regression.py::test_launcher_simulation_extensive_mf6_regression PASSED
tests/regression/extensive/test_launcher_simulation_extensive_nwt_regression.py::test_launcher_simulation_extensive_nwt_regression SKIPPED
tests/regression/extensive/test_run_geographic_case_regression.py::test_run_geographic_case_regression_suite PASSED
tests/regression/extensive/test_run_geographic_case_river_network_regression.py::test_run_geographic_case_river_network_regression PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibrate_brutsaert_runs_and_yields_valid_diagnostics[grid_search] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibrate_brutsaert_runs_and_yields_valid_diagnostics[random_search] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibrate_brutsaert_runs_and_yields_valid_diagnostics[scipy_nelder_mead] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibration_figure_renders_png[calibration_convergence] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibration_figure_renders_png[calibration_trace] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibration_figure_renders_png[calibration_landscape] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibration_figure_renders_png[calibration_posterior] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibration_figure_renders_png[calibration_pairplot] PASSED
tests/regression/fast/calibration/test_analysis.py::test_calibration_figure_renders_png[calibration_objective_surface] PASSED
tests/regression/fast/calibration/test_analysis.py::test_iterations_dataframe_roundtrip PASSED
tests/regression/fast/calibration/test_brutsaert_methods.py::test_brutsaert_method_matches_golden[grid_search] PASSED
tests/regression/fast/calibration/test_brutsaert_methods.py::test_brutsaert_method_matches_golden[random_search] PASSED
tests/regression/fast/calibration/test_brutsaert_methods.py::test_brutsaert_method_matches_golden[scipy_nelder_mead] PASSED
tests/regression/fast/calibration/test_brutsaert_methods.py::test_brutsaert_method_matches_golden[cma_es] SKIPPED
tests/regression/fast/calibration/test_brutsaert_methods.py::test_brutsaert_method_matches_golden[gp_mapping] PASSED
tests/regression/fast/calibration/test_brutsaert_methods.py::test_brutsaert_method_matches_golden[da_mh_gp] PASSED
tests/regression/fast/intercomparison/test_mf6_support_intercomparison_fast_regression.py::test_modflow6_structured_and_irregular_tri_uniform_recharge_profiles_remain_close PASSED
tests/regression/fast/intercomparison/test_solver_intercomparison_fast_regression.py::test_dupuit_irregular_mesh_mf6_boussinesq_intercomparison_regression PASSED
tests/regression/fast/intercomparison/test_xt3d_irregular_tri_fast_regression.py::test_modflow6_irregular_tri_xt3d_auto_improves_uniform_recharge PASSED
tests/regression/fast/test_launcher_simulation_fast_boussinesq_divide_regression.py::test_launcher_simulation_fast_boussinesq_divide_regression 
